challenge_number,challenge_name,difficulty,subject,challenge_url,challenge_id
1,Join to Range,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-1-Join-to-Range/td-p/36621,36621
2,Preparing Delimited Data,Beginner,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-2-Preparing-Delimited-Data/td-p/36622,36622
3,Running Averages,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-3-Running-Averages/td-p/36814,36814
4,Date Parsing,Advanced,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-4-Date-Parsing/td-p/36731,36731
5,HR Position Finder Application,Intermediate,Apps,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-5-HR-Position-Finder-Application/td-p/36732,36732
6,Spatial Route,Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-6-Spatial-Route/td-p/36733,36733
7,Download Data and Parse JSON,Advanced,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-7-Download-Data-and-Parse-JSON/td-p/36734,36734
8,Aggregate Consumer Purchases,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-8-Aggregate-Consumer-Purchases/td-p/36735,36735
9,Analytics Ranking,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-9-Analytics-Ranking/td-p/36736,36736
10,Date Time Calculations,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-10-Date-Time-Calculations/td-p/36737,36737
11,Identify Logical Groups,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-11-Identify-Logical-Groups/td-p/36739,36739
12,Creating an HR Hierarchy,Advanced,Macros,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-12-Creating-an-HR-Hierarchy/td-p/36740,36740
13,HTML Table Parsing,Advanced,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-13-HTML-Table-Parsing/td-p/36741,36741
14,Warehouse Distribution,Intermediate,Macros,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-14-Warehouse-Distribution/td-p/36743,36743
15,Warehouse Shipped Miles,Beginner,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-15-Warehouse-Shipped-Miles/td-p/36744,36744
16,Parsing Out the New-line Character,Beginner,Data Cleansing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-16-Parsing-Out-the-New-line-Character/td-p/36745,36745
17,Month-over-Month Retention Rate,Advanced,Macros,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-17-Month-over-Month-Retention-Rate/td-p/36746,36746
18,Predicting Baseball Wins,Intermediate,Predictive,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-18-Predicting-Baseball-Wins/td-p/36747,36747
19,Excel Record Locator,Beginner,Data Cleansing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-19-Excel-Record-Locator/td-p/36748,36748
20,List Parsing,Advanced,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-20-List-Parsing/td-p/36749,36749
21,Date Reformatting,Beginner,Data Cleansing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-21-Date-Reformatting/td-p/36750,36750
22,Identify Values to Aggregate,Intermediate,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-22-Identify-Values-to-Aggregate/td-p/36751,36751
23,Parsing  CPG Data,Advanced,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-23-Parsing-CPG-Data/td-p/36752,36752
24,ARIMA Time Series,Intermediate,Predictive,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-24-ARIMA-Time-Series/td-p/36426,36426
25,Creating Merchant Combos,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-25-Creating-Merchant-Combos/td-p/36427,36427
26,Service Technician Travel Distance,Beginner,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-26-Service-Technician-Travel-Distance/td-p/36428,36428
27,Spatial Telco Coverage Smoothing,Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-27-Spatial-Telco-Coverage-Smoothing/td-p/36429,36429
28,Formatting Financial Data,Intermediate,Data Cleansing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-28-Formatting-Financial-Data/td-p/36431,36431
29,"Alteryx '16 Grand Prix (Race1, L1)",Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-29-Alteryx-16-Grand-Prix-Race1-L1/td-p/36432,36432
30,"Alteryx '16 Grand Prix (Race 1, L2)",Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-30-Alteryx-16-Grand-Prix-Race-1-L2/td-p/36433,36433
31,"Alteryx '16 Grand Prix (Race 2, L1)",Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-31-Alteryx-16-Grand-Prix-Race-2-L1/td-p/36434,36434
32,"Alteryx '16 Grand Prix (Race 2, L2)",Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-32-Alteryx-16-Grand-Prix-Race-2-L2/td-p/36435,36435
33,Reshaping Nielsen Data,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-33-Reshaping-Nielsen-Data/td-p/36436,36436
34,Date-Time Formatting,Advanced,Macros,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-34-Date-Time-Formatting/td-p/36437,36437
35,Data Cleansing Practice,Beginner,Data Cleansing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-35-Data-Cleansing-Practice/td-p/36438,36438
36,Data Cleansing Extract Authors,Intermediate,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-36-Data-Cleansing-Extract-Authors/td-p/36439,36439
37,Parsing a Raw XML File,Intermediate,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-37-Parsing-a-Raw-XML-File/td-p/36577,36577
38,Data Blending for Batch Output,Beginner,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-38-Data-Blending-for-Batch-Output/td-p/36578,36578
39,Trouble Shooting a Broken Macro,Intermediate,Macros,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-39-Trouble-Shooting-a-Broken-Macro/td-p/36580,36580
40,Parsing a HTML File,Intermediate,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-40-Parsing-a-HTML-File/td-p/36581,36581
41,Analytics PayPeriodCalc,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-41-Analytics-PayPeriodCalc/td-p/36582,36582
42,"Inspire Europe '16 Grand Prix (L1)",Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-42-Inspire-Europe-16-Grand-Prix-L1/td-p/36596,36596
43,"Inspire Europe '16 Grand Prix (L2)",Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-43-Inspire-Europe-16-Grand-Prix-L2/td-p/36598,36598
44,"Inspire Europe '16 Grand Prix (L3)",Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-44-Inspire-Europe-16-Grand-Prix-L3/td-p/36601,36601
45,Parsing Bureau of Labor Data,Advanced,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-45-Parsing-Bureau-of-Labor-Data/td-p/36604,36604
46,Formatting a Date from an Integer,Beginner,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-46-Formatting-a-Date-from-an-Integer/td-p/40308,40308
47,Vehicle Identification Number Test,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-47-Vehicle-Identification-Number-Test/td-p/40309,40309
48,Calculating Distribution Priority,Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-48-Calculating-Distribution-Priority/td-p/40310,40310
49,Reformatting Transactional Data,Beginner,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-49-Reformatting-Transactional-Data/td-p/40311,40311
50,Preparing Survey Data,Advanced,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-50-Preparing-Survey-Data/td-p/40312,40312
51,Spatial County Coverage,Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-51-Spatial-County-Coverage/td-p/40313,40313
52,Solving the Knapsack Problem,Advanced,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-52-Solving-the-Knapsack-Problem/td-p/42761,42761
53,Parsing Report Formatted Data,Intermediate,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-53-Parsing-Report-Formatted-Data/td-p/43449,43449
54,Data Prep Address Parsing,Beginner,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-54-Data-Prep-Address-Parsing/td-p/44255,44255
55,2013 Alteryx Grand Prix (L1),Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-55-2013-Alteryx-Grand-Prix-L1/td-p/44954,44954
56,Parsing and Counting Hashtags,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-56-Parsing-and-Counting-Hashtags/td-p/45704,45704
57,"Build a Valentine's Day App",Intermediate,Apps,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-57-Build-a-Valentine-s-Day-App/td-p/46372,46372
58,An Odd String to Date Conversion,Beginner,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-58-An-Odd-String-to-Date-Conversion/td-p/47283,47283
59,Is it an Anagram?,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-59-Is-it-an-Anagram/td-p/47963,47963
60,Fill in the Spatial Object,Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-60-Fill-in-the-Spatial-Object/td-p/48852,48852
61,Save the Astronaut,Advanced,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-61-Save-the-Astronaut/td-p/49826,49826
62,Find the Duplicate Clicks,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-62-Find-the-Duplicate-Clicks/td-p/50755,50755
63,Data Preperation Using Pivot Tools,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-63-Data-Preperation-Using-Pivot-Tools/td-p/51613,51613
64,Catch Me If You Can,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-64-Catch-Me-If-You-Can/td-p/52805,52805
65,Fulfilling Inventory Orders,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-65-Fulfilling-Inventory-Orders/td-p/54168,54168
66,My Wine Problem,Intermediate,Macros,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-66-My-Wine-Problem/td-p/55487,55487
67,Calculate Spatial Angles,Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-67-Calculate-Spatial-Angles/td-p/56663,56663
68,Elapsed Classroom Times,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-68-Elapsed-Classroom-Times/td-p/57766,57766
69,Web Stock Data,Beginner,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-69-Web-Stock-Data/td-p/58944,58944
70,Trade Area Drivetime Radii,Beginner,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-70-Trade-Area-Drivetime-Radii/td-p/60111,60111
71,Recreate SQL Joins in Alteryx,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-71-Recreate-SQL-Joins-in-Alteryx/td-p/61226,61226
72,Compare Data Sets (Fields/Columns),Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-72-Compare-Data-Sets-Fields-Columns/td-p/62463,62463
73,Plinko Probabilities,Advanced,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-73-Plinko-Probabilities/td-p/63284,63284
74,Build a Factorial Calculator,Beginner,Macros,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-74-Build-a-Factorial-Calculator/td-p/65932,65932
75,Scrabble Word Finder,Advanced,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-75-Scrabble-Word-Finder/td-p/67658,67658
76,Strava Export Parse and Report,Intermediate,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-76-Strava-Export-Parse-and-Report/td-p/70645,70645
77,Extending Spatial Lines,Intermediate,"Macros,Spatial",https://community.alteryx.com/t5/Weekly-Challenge/Challenge-77-Extending-Spatial-Lines/td-p/71644,71644
78,Find the Best Housing Markets,Intermediate,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-78-Find-the-Best-Housing-Markets/td-p/72772,72772
79,Find the Closest Prime Number,Intermediate,Apps,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-79-Find-the-Closest-Prime-Number/td-p/73857,73857
80,Slowly Changing Dimensions,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-80-Slowly-Changing-Dimensions/td-p/75108,75108
81,Multi-Level Bill of Materials Problem,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-81-Multi-Level-Bill-of-Materials-Problem/td-p/76162,76162
82,Are You in the Path of the Solar Eclipse?,Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-82-Are-You-in-the-Path-of-the-Solar-Eclipse/td-p/77420,77420
83,Pop-Tart and Beer Pairings,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-83-Pop-Tart-and-Beer-Pairings/td-p/78489,78489
84,"Map Hurricane Harvey's Storm Evolution",Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-84-Map-Hurricane-Harvey-s-Storm-Evolution/td-p/79533,79533
85,How Did Tara Place in Competition?,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-85-How-Did-Tara-Place-in-Competition/td-p/80465,80465
86,Create a Macro that Generates Past Dates,Advanced,Macros,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-86-Create-a-Macro-that-Generates-Past-Dates/td-p/81499,81499
87,Losing Daylight,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-87-Losing-Daylight/td-p/82751,82751
88,Counting Combinations,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-88-Counting-Combinations/td-p/84007,84007
89,Analyzing Social Data,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-89-Analyzing-Social-Data/td-p/85353,85353
90,Analyzing Social Data (Part 2),Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/-Challenge-90-Analyzing-Social-Data-Part-2/td-p/86215,86215
91,Getting into the Weeds,Advanced,Apps,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-91-Getting-into-the-Weeds/td-p/87285,87285
92,The Blob!,Beginner,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-92-The-Blob/td-p/88609,88609
93,Pumpkin Production,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-93-Pumpkin-Production/td-p/89929,89929
94,Have we reached Peak Pumpkin?,Advanced,Predictive,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-94-Have-we-reached-Peak-Pumpkin/td-p/91028,91028
95,Draw 1000 Apples in Under 60 Seconds,Advanced,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-95-Draw-1000-Apples-in-Under-60-Seconds/td-p/92153,92153
96,Who Stole my Latte?,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-96-Who-Stole-my-Latte/td-p/93224,93224
97,SANTALYTICS 2017 - Part 1,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-97-SANTALYTICS-2017-Part-1/td-p/94569,94569
98,SANTALYTICS 2017 - Part 2,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-98-SANTALYTICS-2017-Part-2/td-p/95596,95596
99,SANTALYTICS 2017 - Part 3,Advanced,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-99-SANTALYTICS-2017-Part-3/td-p/104120,104120
100,Find Ned!,Advanced,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-100-Find-Ned/td-p/112000,112000
101,The Search for Powder,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-101-The-Search-for-Powder/td-p/119201,119201
102,Tabulating Flu Data,Beginner,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-102-Tabulating-Flu-Data/td-p/121475,121475
103,Just another game?,Advanced,Predictive,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-103-Just-another-game/td-p/124399,124399
104,"Love's not the only thing in the air!",Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-104-Love-s-not-the-only-thing-in-the-air/td-p/134546,134546
105,Think Like a CSE… Tools are missing!,Intermediate,Macros,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-105-Think-Like-a-CSE-Tools-are-missing/td-p/139505,139505
106,How Long were the Lights On?,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-106-How-Long-were-the-Lights-On/td-p/142023,142023
